nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[15:23:01:020827]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:020932]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:020946]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:020955]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:057419]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[15:23:01:111284]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:111416]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:111434]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:111447]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:145066]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
======================================================================
IMPROVED HIGH-LEVEL TRAINING
======================================================================

Creating training environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Training environment created
Creating evaluation environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Evaluation environment created

======================================================================
HYPERPARAMETERS (IMPROVED)
======================================================================

Key Changes:
  - Entropy coefficient: 0.08 (was 0.01)
    → Much more exploration! Agent will try different directions
  - n_steps: 512 (was 128)
  - n_epochs: 10 (was 4)
  - gamma: 0.98 (was 0.95)
  - Subgoal distance: 5.0m (was 6.0m)
  - Option horizon: 50 steps (was 40)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

✓ PPO model created

======================================================================
STARTING TRAINING
======================================================================

Total timesteps: 1,000,000
Expected training time: ~30-60 minutes
Checkpoints saved every 10k steps to: models/hl_improved_checkpoints
Best model saved to: models/hl_improved

Monitor training with:
  tensorboard --logdir ./hl_improved_logs

----------------------------------------------------------------------
Training started... (this will take a while)
----------------------------------------------------------------------

Logging to ./hl_improved_logs/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000366     |
|    value_loss           | 855          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 32           |
|    time_elapsed         | 48           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0046055685 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 440          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000745    |
|    value_loss           | 812          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 33           |
|    time_elapsed         | 49           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0025617168 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 335          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 1.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 34          |
|    time_elapsed         | 50          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.005101303 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 410         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 35          |
|    time_elapsed         | 51          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.004854225 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 679         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 36          |
|    time_elapsed         | 54          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004834128 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 286         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 758         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 37          |
|    time_elapsed         | 55          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.009223595 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.4        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 644         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 38          |
|    time_elapsed         | 58          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.011892573 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 262         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 416         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | 83           |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 39           |
|    time_elapsed         | 59           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0036148503 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 389          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 454          |
------------------------------------------
Eval num_timesteps=20000, episode_reward=98.38 +/- 74.29
Episode length: 13.40 +/- 8.75
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 13.4         |
|    mean_reward          | 98.4         |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0023463934 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 937          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.5     |
|    ep_rew_mean     | 90.2     |
| time/              |          |
|    fps             | 330      |
|    iterations      | 40       |
|    time_elapsed    | 61       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 94.4         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 41           |
|    time_elapsed         | 64           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0055260104 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 326          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 719          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 42           |
|    time_elapsed         | 65           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0071817646 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 355          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 613          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 97.3         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 43           |
|    time_elapsed         | 67           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0029529925 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 449          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 44           |
|    time_elapsed         | 68           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0015811616 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 599          |
|    n_updates            | 430          |
|    policy_gradient_loss | -4.03e-05    |
|    value_loss           | 729          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 45          |
|    time_elapsed         | 70          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.005786041 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 586         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 46           |
|    time_elapsed         | 71           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0041213697 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 507          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 47           |
|    time_elapsed         | 74           |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0024152314 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 454          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 48           |
|    time_elapsed         | 75           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0022200267 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 313          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 533          |
------------------------------------------
Eval num_timesteps=25000, episode_reward=106.15 +/- 68.70
Episode length: 16.70 +/- 7.25
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 16.7        |
|    mean_reward          | 106         |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.009095899 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 720         |
-----------------------------------------
---------------------------------
| rollout/           |          |
