Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[14:00:29:119770]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:119877]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:119889]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:119897]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:161072]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[14:00:29:215693]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:215833]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:215847]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:215857]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:254880]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

=================== Starting HIGH-LEVEL PPO Training ==================

Logging to ./hl_logs/PPO_7
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 6.63          |
| time/                   |               |
|    fps                  | 447           |
|    iterations           | 35            |
|    time_elapsed         | 10            |
|    total_timesteps      | 4480          |
| train/                  |               |
|    approx_kl            | 4.1449908e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.96         |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0005        |
|    loss                 | 16.1          |
|    n_updates            | 136           |
|    policy_gradient_loss | 5.92e-05      |
|    value_loss           | 48.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 7.06          |
| time/                   |               |
|    fps                  | 447           |
|    iterations           | 36            |
|    time_elapsed         | 10            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 0.00020426791 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.15          |
|    learning_rate        | 0.0005        |
|    loss                 | 33.3          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00168      |
|    value_loss           | 56            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 6.59         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 37           |
|    time_elapsed         | 10           |
|    total_timesteps      | 4736         |
| train/                  |              |
|    approx_kl            | 0.0013411753 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0005       |
|    loss                 | 16.4         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 52.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 6.25         |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 38           |
|    time_elapsed         | 10           |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0017435327 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0005       |
|    loss                 | 29.6         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 62.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 39          |
|    time_elapsed         | 10          |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.001287939 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0005      |
|    loss                 | 36.4        |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.000607    |
|    value_loss           | 85.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 6.54          |
| time/                   |               |
|    fps                  | 453           |
|    iterations           | 40            |
|    time_elapsed         | 11            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00023928145 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.0719        |
|    learning_rate        | 0.0005        |
|    loss                 | 44.8          |
|    n_updates            | 156           |
|    policy_gradient_loss | -0.000452     |
|    value_loss           | 82.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 7.34         |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 41           |
|    time_elapsed         | 11           |
|    total_timesteps      | 5248         |
| train/                  |              |
|    approx_kl            | 5.482044e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0005       |
|    loss                 | 19.4         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000259     |
|    value_loss           | 52.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 7.7           |
| time/                   |               |
|    fps                  | 457           |
|    iterations           | 42            |
|    time_elapsed         | 11            |
|    total_timesteps      | 5376          |
| train/                  |               |
|    approx_kl            | 4.0752813e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -0.0221       |
|    learning_rate        | 0.0005        |
|    loss                 | 39.3          |
|    n_updates            | 164           |
|    policy_gradient_loss | 0.000257      |
|    value_loss           | 108           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 8.31          |
| time/                   |               |
|    fps                  | 457           |
|    iterations           | 43            |
|    time_elapsed         | 12            |
|    total_timesteps      | 5504          |
| train/                  |               |
|    approx_kl            | 0.00033279648 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0005        |
|    loss                 | 52.5          |
|    n_updates            | 168           |
|    policy_gradient_loss | -0.00276      |
|    value_loss           | 66.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 44          |
|    time_elapsed         | 12          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.003110529 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0005      |
|    loss                 | 32.6        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 50.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 45          |
|    time_elapsed         | 12          |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.002641927 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0005      |
|    loss                 | 28.3        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.000734   |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 46          |
|    time_elapsed         | 12          |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.002777021 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 22          |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 57.1        |
-----------------------------------------
Eval num_timesteps=6000, episode_reward=19.98 +/- 27.25
Episode length: 17.80 +/- 6.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 17.8        |
|    mean_reward          | 20          |
| time/                   |             |
|    total_timesteps      | 6000        |
| train/                  |             |
|    approx_kl            | 0.003906649 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 31.7        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 44.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.9     |
|    ep_rew_mean     | 9.8      |
| time/              |          |
|    fps             | 448      |
|    iterations      | 47       |
|    time_elapsed    | 13       |
|    total_timesteps | 6016     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 48           |
|    time_elapsed         | 13           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0014411649 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | -0.038       |
|    learning_rate        | 0.0005       |
|    loss                 | 68.7         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 49           |
|    time_elapsed         | 13           |
|    total_timesteps      | 6272         |
| train/                  |              |
|    approx_kl            | 0.0017663571 |
|    clip_fraction        | 0            |
